#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via jsonschema, pytest
awsebcli==3.18.1          # via -r requirements.in
bcrypt==3.1.7             # via paramiko
blessed==1.17.5           # via awsebcli
botocore==1.15.49         # via awsebcli
cached-property==1.5.1    # via docker-compose
cement==2.8.2             # via awsebcli
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.1.2              # via flask
colorama==0.4.3           # via awsebcli
cryptography==2.9.2       # via paramiko
docker-compose==1.25.5    # via awsebcli
docker[ssh]==4.2.0        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
docutils==0.15.2          # via botocore
et-xmlfile==1.0.1         # via openpyxl
flask-login==0.5.0        # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-login, flask-sqlalchemy, flask-wtf
future==0.16.0            # via awsebcli
idna==2.7                 # via requests
importlib-metadata==1.6.0  # via jsonschema, pluggy, pytest
itsdangerous==1.1.0       # via flask, flask-wtf
jdcal==1.4.1              # via openpyxl
jinja2==2.11.2            # via flask
jmespath==0.9.5           # via botocore
jsonschema==3.2.0         # via docker-compose
markupsafe==1.1.1         # via jinja2, wtforms
more-itertools==8.2.0     # via pytest
mysql-connector==2.2.9    # via -r requirements.in
numpy==1.18.4             # via pandas
openpyxl==3.0.3           # via -r requirements.in
packaging==20.3           # via pytest
pandas==1.0.3             # via -r requirements.in
paramiko==2.7.1           # via docker
password-strength==0.0.3.post2  # via -r requirements.in
pathspec==0.5.9           # via awsebcli
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pynacl==1.3.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest==5.4.2             # via -r requirements.in
python-dateutil==2.8.0    # via awsebcli, botocore, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via awsebcli, docker-compose
requests==2.20.1          # via awsebcli, docker, docker-compose
semantic_version==2.5.0   # via awsebcli
six==1.11.0               # via awsebcli, bcrypt, blessed, cryptography, docker, docker-compose, dockerpty, jsonschema, packaging, password-strength, pynacl, pyrsistent, python-dateutil, websocket-client
sqlalchemy==1.3.16        # via -r requirements.in, flask-sqlalchemy
termcolor==1.1.0          # via awsebcli
texttable==1.6.2          # via docker-compose
urllib3==1.24.3           # via awsebcli, botocore, requests
wcwidth==0.1.9            # via awsebcli, blessed, pytest
websocket-client==0.57.0  # via docker, docker-compose
werkzeug==1.0.1           # via flask
wtforms==2.3.1            # via -r requirements.in, flask-wtf
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
